0 verbose cli /opt/homebrew/Cellar/node/23.10.0_1/bin/node /opt/homebrew/bin/npm
1 info using npm@10.9.2
2 info using node@v23.10.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/marcopagnanini/code/Progetti/frontend/mobile/App-Unto/.npmrc
5 silly config load:file:/Users/marcopagnanini/code/Progetti/frontend/mobile/App-Unto/~/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install html-entities@2.5.3
8 verbose argv "install" "html-entities@2.5.3"
9 verbose logfile logs-max:10 dir:/Users/marcopagnanini/code/Progetti/frontend/mobile/App-Unto/~/.npm/_logs/2026-03-09T11_21_02_315Z-
10 verbose logfile /Users/marcopagnanini/code/Progetti/frontend/mobile/App-Unto/~/.npm/_logs/2026-03-09T11_21_02_315Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest html-entities@2.5.3
15 silly packumentCache full:https://registry.npmjs.org/html-entities cache-miss
16 http fetch GET 200 https://registry.npmjs.org/html-entities 278ms (cache revalidated)
17 silly packumentCache full:https://registry.npmjs.org/html-entities set size:145148 disposed:false
18 silly placeDep ROOT html-entities@2.5.3 REPLACE for: app-unto@1.0.0 want: 2.5.3
19 silly reify mark retired [
19 silly reify   '/Users/marcopagnanini/code/Progetti/frontend/mobile/App-Unto/node_modules/html-entities'
21 silly audit   '@babel/plugin-proposal-export-default-from': [ '7.27.1' ],
21 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
21 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
21 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
21 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
21 silly audit   '@babel/plugin-syntax-decorators': [ '7.28.6' ],
21 silly audit   '@babel/plugin-syntax-dynamic-import': [ '7.8.3' ],
21 silly audit   '@babel/plugin-syntax-export-default-from': [ '7.28.6' ],
21 silly audit   '@babel/plugin-syntax-flow': [ '7.28.6' ],
21 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.28.6' ],
21 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
21 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
21 silly audit   '@babel/plugin-syntax-jsx': [ '7.28.6' ],
21 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
21 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
21 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
21 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
21 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
21 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
21 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
21 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
21 silly audit   '@babel/plugin-syntax-typescript': [ '7.28.6' ],
21 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.27.1' ],
21 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.29.0' ],
21 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.28.6' ],
21 silly audit   '@babel/plugin-transform-block-scoping': [ '7.28.6' ],
21 silly audit   '@babel/plugin-transform-class-properties': [ '7.28.6', '7.27.1' ],
21 silly audit   '@babel/plugin-transform-class-static-block': [ '7.28.6' ],
21 silly audit   '@babel/plugin-transform-classes': [ '7.28.6', '7.28.4' ],
21 silly audit   '@babel/plugin-transform-computed-properties': [ '7.28.6' ],
21 silly audit   '@babel/plugin-transform-destructuring': [ '7.28.5' ],
21 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.27.1' ],
21 silly audit   '@babel/plugin-transform-flow-strip-types': [ '7.27.1' ],
21 silly audit   '@babel/plugin-transform-for-of': [ '7.27.1' ],
21 silly audit   '@babel/plugin-transform-function-name': [ '7.27.1' ],
21 silly audit   '@babel/plugin-transform-literals': [ '7.27.1' ],
21 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.28.6' ],
21 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.28.6' ],
21 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.29.0' ],
21 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.28.6', '7.27.1' ],
21 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.28.6' ],
21 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.28.6' ],
21 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.28.6' ],
21 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.28.6', '7.27.1' ],
21 silly audit   '@babel/plugin-transform-parameters': [ '7.27.7' ],
21 silly audit   '@babel/plugin-transform-private-methods': [ '7.28.6' ],
21 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.28.6' ],
21 silly audit   '@babel/plugin-transform-react-display-name': [ '7.28.0' ],
21 silly audit   '@babel/plugin-transform-react-jsx': [ '7.28.6' ],
21 silly audit   '@babel/plugin-transform-react-jsx-development': [ '7.27.1' ],
21 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.27.1' ],
21 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.27.1' ],
21 silly audit   '@babel/plugin-transform-react-pure-annotations': [ '7.27.1' ],
21 silly audit   '@babel/plugin-transform-regenerator': [ '7.29.0' ],
21 silly audit   '@babel/plugin-transform-runtime': [ '7.29.0' ],
21 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.27.1' ],
21 silly audit   '@babel/plugin-transform-spread': [ '7.28.6' ],
21 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.27.1' ],
21 silly audit   '@babel/plugin-transform-template-literals': [ '7.27.1' ],
21 silly audit   '@babel/plugin-transform-typescript': [ '7.28.6' ],
21 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.27.1' ],
21 silly audit   '@babel/preset-react': [ '7.28.5' ],
21 silly audit   '@babel/preset-typescript': [ '7.28.5', '7.27.1' ],
21 silly audit   '@babel/runtime': [ '7.28.6' ],
21 silly audit   '@babel/template': [ '7.28.6' ],
21 silly audit   '@babel/traverse': [ '7.29.0' ],
21 silly audit   '@babel/types': [ '7.29.0' ],
21 silly audit   '@egjs/hammerjs': [ '2.0.17' ],
21 silly audit   '@expensify/react-native-live-markdown': [ '0.1.324' ],
21 silly audit   '@expo-google-fonts/geist': [ '0.4.1' ],
21 silly audit   '@expo-google-fonts/geist-mono': [ '0.4.1' ],
21 silly audit   '@expo-google-fonts/instrument-serif': [ '0.4.1' ],
21 silly audit   '@expo-google-fonts/material-symbols': [ '0.4.25' ],
21 silly audit   '@expo/code-signing-certificates': [ '0.0.6' ],
21 silly audit   '@expo/config': [ '55.0.8' ],
21 silly audit   '@expo/config-plugins': [ '55.0.6' ],
21 silly audit   semver: [ '7.7.4', '7.6.3', '7.7.3', '6.3.1' ],
21 silly audit   '@expo/config-types': [ '55.0.5' ],
21 silly audit   '@expo/devcert': [ '1.2.1' ],
21 silly audit   debug: [ '3.2.7', '2.6.9', '4.4.3' ],
21 silly audit   '@expo/devtools': [ '55.0.2' ],
21 silly audit   '@expo/dom-webview': [ '55.0.3' ],
21 silly audit   '@expo/env': [ '2.1.1' ],
21 silly audit   '@expo/fingerprint': [ '0.16.5' ],
21 silly audit   '@expo/image-utils': [ '0.8.12' ],
21 silly audit   '@expo/json-file': [ '10.0.12' ],
21 silly audit   '@expo/local-build-cache-provider': [ '55.0.6' ],
21 silly audit   '@expo/log-box': [ '55.0.7' ],
21 silly audit   '@expo/metro': [ '54.2.0' ],
21 silly audit   '@expo/metro-config': [ '55.0.9' ],
21 silly audit   '@expo/metro-runtime': [ '55.0.6' ],
21 silly audit   '@expo/osascript': [ '2.4.2' ],
21 silly audit   '@expo/package-manager': [ '1.10.3' ],
21 silly audit   '@expo/plist': [ '0.5.2' ],
21 silly audit   '@expo/prebuild-config': [ '55.0.8' ],
21 silly audit   '@expo/require-utils': [ '55.0.2' ],
21 silly audit   '@expo/schema-utils': [ '55.0.2' ],
21 silly audit   '@expo/sdk-runtime-versions': [ '1.0.0' ],
21 silly audit   '@expo/spawn-async': [ '1.7.2' ],
21 silly audit   '@expo/sudo-prompt': [ '9.3.2' ],
21 silly audit   '@expo/vector-icons': [ '15.1.1' ],
21 silly audit   '@expo/ws-tunnel': [ '1.0.6' ],
21 silly audit   '@expo/xcpretty': [ '4.4.1' ],
21 silly audit   argparse: [ '2.0.1', '1.0.10' ],
21 silly audit   'js-yaml': [ '4.1.1', '3.14.2' ],
21 silly audit   '@isaacs/ttlcache': [ '1.4.1' ],
21 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
21 silly audit   camelcase: [ '5.3.1', '6.3.0' ],
21 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
21 silly audit   '@jest/create-cache-key-function': [ '29.7.0' ],
21 silly audit   '@jest/environment': [ '29.7.0' ],
21 silly audit   '@jest/fake-timers': [ '29.7.0' ],
21 silly audit   '@jest/schemas': [ '29.6.3' ],
21 silly audit   '@jest/transform': [ '29.7.0' ],
21 silly audit   '@jest/types': [ '29.6.3' ],
21 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
21 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
21 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
21 silly audit   '@jridgewell/source-map': [ '0.3.11' ],
21 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
21 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
21 silly audit   '@radix-ui/primitive': [ '1.1.3' ],
21 silly audit   '@radix-ui/react-collection': [ '1.1.7' ],
21 silly audit   '@radix-ui/react-slot': [ '1.2.3', '1.2.4' ],
21 silly audit   '@radix-ui/react-compose-refs': [ '1.1.2' ],
21 silly audit   '@radix-ui/react-context': [ '1.1.2' ],
21 silly audit   '@radix-ui/react-dialog': [ '1.1.15' ],
21 silly audit   '@radix-ui/react-direction': [ '1.1.1' ],
21 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.11' ],
21 silly audit   '@radix-ui/react-focus-guards': [ '1.1.3' ],
21 silly audit   '@radix-ui/react-focus-scope': [ '1.1.7' ],
21 silly audit   '@radix-ui/react-id': [ '1.1.1' ],
21 silly audit   '@radix-ui/react-portal': [ '1.1.9' ],
21 silly audit   '@radix-ui/react-presence': [ '1.1.5' ],
21 silly audit   '@radix-ui/react-primitive': [ '2.1.3' ],
21 silly audit   '@radix-ui/react-roving-focus': [ '1.1.11' ],
21 silly audit   '@radix-ui/react-tabs': [ '1.1.13' ],
21 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.1' ],
21 silly audit   '@radix-ui/react-use-controllable-state': [ '1.2.2' ],
21 silly audit   '@radix-ui/react-use-effect-event': [ '0.0.2' ],
21 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.1' ],
21 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.1' ],
21 silly audit   '@react-native/assets-registry': [ '0.83.2' ],
21 silly audit   '@react-native/babel-plugin-codegen': [ '0.83.2' ],
21 silly audit   '@react-native/babel-preset': [ '0.83.2' ],
21 silly audit   'babel-plugin-syntax-hermes-parser': [ '0.32.0', '0.32.1' ],
21 silly audit   'hermes-estree': [ '0.32.0', '0.32.1' ],
21 silly audit   'hermes-parser': [ '0.32.0', '0.32.1' ],
21 silly audit   '@react-native/codegen': [ '0.83.2' ],
21 silly audit   'balanced-match': [ '1.0.2', '4.0.4' ],
21 silly audit   'brace-expansion': [ '1.1.12', '5.0.4' ],
21 silly audit   glob: [ '7.2.3', '13.0.6' ],
21 silly audit   minimatch: [ '3.1.5', '10.2.4' ],
21 silly audit   '@react-native/community-cli-plugin': [ '0.83.2' ],
21 silly audit   '@react-native/debugger-frontend': [ '0.83.2' ],
21 silly audit   '@react-native/debugger-shell': [ '0.83.2' ],
21 silly audit   '@react-native/dev-middleware': [ '0.83.2' ],
21 silly audit   '@react-native/gradle-plugin': [ '0.83.2' ],
21 silly audit   '@react-native/js-polyfills': [ '0.83.2' ],
21 silly audit   '@react-native/normalize-colors': [ '0.83.2', '0.74.89' ],
21 silly audit   '@react-native/virtualized-lists': [ '0.83.2' ],
21 silly audit   '@react-navigation/bottom-tabs': [ '7.15.5' ],
21 silly audit   '@react-navigation/core': [ '7.16.1' ],
21 silly audit   '@react-navigation/elements': [ '2.9.10' ],
21 silly audit   '@react-navigation/native': [ '7.1.33' ],
21 silly audit   '@react-navigation/native-stack': [ '7.14.4' ],
21 silly audit   '@react-navigation/routers': [ '7.5.3' ],
21 silly audit   '@sinclair/typebox': [ '0.27.10' ],
21 silly audit   '@sinonjs/commons': [ '3.0.1' ],
21 silly audit   '@sinonjs/fake-timers': [ '10.3.0' ],
21 silly audit   '@types/babel__core': [ '7.20.5' ],
21 silly audit   '@types/babel__generator': [ '7.27.0' ],
21 silly audit   '@types/babel__template': [ '7.4.4' ],
21 silly audit   '@types/babel__traverse': [ '7.28.0' ],
21 silly audit   '@types/graceful-fs': [ '4.1.9' ],
21 silly audit   '@types/hammerjs': [ '2.0.46' ],
21 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
21 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
21 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
21 silly audit   '@types/node': [ '25.3.5' ],
21 silly audit   '@types/react': [ '19.2.14' ],
21 silly audit   '@types/stack-utils': [ '2.0.3' ],
21 silly audit   '@types/yargs': [ '17.0.35' ],
21 silly audit   '@types/yargs-parser': [ '21.0.3' ],
21 silly audit   '@ungap/structured-clone': [ '1.3.0' ],
21 silly audit   '@xmldom/xmldom': [ '0.8.11' ],
21 silly audit   'abort-controller': [ '3.0.0' ],
21 silly audit   accepts: [ '1.3.8' ],
21 silly audit   acorn: [ '8.16.0' ],
21 silly audit   'agent-base': [ '7.1.4' ],
21 silly audit   anser: [ '1.4.10' ],
21 silly audit   'ansi-escapes': [ '4.3.2' ],
21 silly audit   'type-fest': [ '0.21.3', '0.7.1' ],
21 silly audit   'ansi-regex': [ '5.0.1', '4.1.1' ],
21 silly audit   'ansi-styles': [ '4.3.0', '3.2.1', '5.2.0' ],
21 silly audit   anymatch: [ '3.1.3' ],
21 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
21 silly audit   arg: [ '5.0.2' ],
21 silly audit   'aria-hidden': [ '1.2.6' ],
21 silly audit   asap: [ '2.0.6' ],
21 silly audit   asynckit: [ '0.4.0' ],
21 silly audit   'awesome-phonenumber': [ '5.11.0' ],
21 silly audit   axios: [ '1.13.6' ],
21 silly audit   'babel-jest': [ '29.7.0' ],
21 silly audit   'babel-plugin-istanbul': [ '6.1.1' ],
21 silly audit   'babel-plugin-jest-hoist': [ '29.6.3' ],
21 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.16' ],
21 silly audit   'babel-plugin-polyfill-corejs3': [ '0.13.0' ],
21 silly audit   'babel-plugin-polyfill-regenerator': [ '0.6.7' ],
21 silly audit   'babel-plugin-react-compiler': [ '1.0.0' ],
21 silly audit   'babel-plugin-react-native-web': [ '0.21.2' ],
21 silly audit   'babel-plugin-transform-flow-enums': [ '0.0.2' ],
21 silly audit   'babel-preset-current-node-syntax': [ '1.2.0' ],
21 silly audit   'babel-preset-expo': [ '55.0.10' ],
21 silly audit   'babel-preset-jest': [ '29.6.3' ],
21 silly audit   'base64-js': [ '1.5.1' ],
21 silly audit   'baseline-browser-mapping': [ '2.10.0' ],
21 silly audit   'better-opn': [ '3.0.2' ],
21 silly audit   open: [ '8.4.2', '7.4.2' ],
21 silly audit   'big-integer': [ '1.6.52' ],
21 silly audit   'bplist-creator': [ '0.1.0' ],
21 silly audit   'bplist-parser': [ '0.3.1' ],
21 silly audit   braces: [ '3.0.3' ],
21 silly audit   browserslist: [ '4.28.1' ],
21 silly audit   bser: [ '2.1.1' ],
21 silly audit   'buffer-from': [ '1.1.2' ],
21 silly audit   bytes: [ '3.1.2' ],
21 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
21 silly audit   camelize: [ '1.0.1' ],
21 silly audit   'caniuse-lite': [ '1.0.30001777' ],
21 silly audit   chalk: [ '4.1.2', '2.4.2' ],
21 silly audit   'chrome-launcher': [ '0.15.2' ],
21 silly audit   'chromium-edge-launcher': [ '0.2.0' ],
21 silly audit   'ci-info': [ '2.0.0', '3.9.0' ],
21 silly audit   classnames: [ '2.5.0' ],
21 silly audit   'cli-cursor': [ '2.1.0' ],
21 silly audit   'cli-spinners': [ '2.9.2' ],
21 silly audit   'client-only': [ '0.0.1' ],
21 silly audit   clipboard: [ '2.0.11' ],
21 silly audit   cliui: [ '8.0.1' ],
21 silly audit   clone: [ '1.0.4' ],
21 silly audit   color: [ '4.2.3' ],
21 silly audit   'color-convert': [ '2.0.1', '1.9.3' ],
21 silly audit   'color-name': [ '1.1.4', '1.1.3' ],
21 silly audit   'color-string': [ '1.9.1' ],
21 silly audit   'combined-stream': [ '1.0.8' ],
21 silly audit   commander: [ '7.2.0', '12.1.0', '2.20.3' ],
21 silly audit   compressible: [ '2.0.18' ],
21 silly audit   compression: [ '1.8.1' ],
21 silly audit   ms: [ '2.0.0', '2.1.3' ],
21 silly audit   negotiator: [ '0.6.4', '0.6.3' ],
21 silly audit   'concat-map': [ '0.0.1' ],
21 silly audit   connect: [ '3.7.0' ],
21 silly audit   'convert-source-map': [ '2.0.0' ],
21 silly audit   'core-js-compat': [ '3.48.0' ],
21 silly audit   'cross-fetch': [ '3.2.0' ],
21 silly audit   'cross-spawn': [ '7.0.6' ],
21 silly audit   'css-color-keywords': [ '1.0.0' ],
21 silly audit   'css-in-js-utils': [ '3.1.0' ],
21 silly audit   'css-to-react-native': [ '3.2.0' ],
21 silly audit   csstype: [ '3.2.3' ],
21 silly audit   'decode-uri-component': [ '0.2.2' ],
21 silly audit   deepmerge: [ '4.3.1' ],
21 silly audit   defaults: [ '1.0.4' ],
21 silly audit   'define-lazy-prop': [ '2.0.0' ],
21 silly audit   'delayed-stream': [ '1.0.0' ],
21 silly audit   delegate: [ '3.2.0' ],
21 silly audit   depd: [ '2.0.0' ],
21 silly audit   destroy: [ '1.2.0' ],
21 silly audit   'detect-libc': [ '2.1.2' ],
21 silly audit   'detect-node-es': [ '1.1.0' ],
21 silly audit   'dnssd-advertise': [ '1.1.3' ],
21 silly audit   'dunder-proto': [ '1.0.1' ],
21 silly audit   'ee-first': [ '1.1.1' ],
21 silly audit   'electron-to-chromium': [ '1.5.307' ],
21 silly audit   'emoji-regex': [ '8.0.0' ],
21 silly audit   encodeurl: [ '1.0.2', '2.0.0' ],
21 silly audit   entities: [ '2.0.3' ],
21 silly audit   'error-stack-parser': [ '2.1.4' ],
21 silly audit   'es-define-property': [ '1.0.1' ],
21 silly audit   'es-errors': [ '1.3.0' ],
21 silly audit   'es-object-atoms': [ '1.1.1' ],
21 silly audit   'es-set-tostringtag': [ '2.1.0' ],
21 silly audit   escalade: [ '3.2.0' ],
21 silly audit   'escape-html': [ '1.0.3' ],
21 silly audit   'escape-string-regexp': [ '4.0.0', '1.0.5', '2.0.0' ],
21 silly audit   esprima: [ '4.0.1' ],
21 silly audit   etag: [ '1.8.1' ],
21 silly audit   'event-target-shim': [ '5.0.1' ],
21 silly audit   'expensify-common': [ '2.0.171' ],
21 silly audit   react: [ '16.12.0', '19.2.0' ],
21 silly audit   'react-dom': [ '16.12.0', '19.2.0' ],
21 silly audit   scheduler: [ '0.18.0', '0.27.0' ],
21 silly audit   'ua-parser-js': [ '1.0.41', '0.7.41' ],
21 silly audit   expo: [ '55.0.5' ],
21 silly audit   'expo-asset': [ '55.0.8' ],
21 silly audit   'expo-constants': [ '55.0.7' ],
21 silly audit   'expo-device': [ '55.0.9' ],
21 silly audit   'expo-file-system': [ '55.0.10' ],
21 silly audit   'expo-font': [ '55.0.4' ],
21 silly audit   'expo-glass-effect': [ '55.0.7' ],
21 silly audit   'expo-image': [ '55.0.6' ],
21 silly audit   'expo-keep-awake': [ '55.0.4' ],
21 silly audit   'expo-linking': [ '55.0.7' ],
21 silly audit   'expo-modules-autolinking': [ '55.0.8' ],
21 silly audit   'expo-modules-core': [ '55.0.14' ],
21 silly audit   'expo-router': [ '55.0.4' ],
21 silly audit   'expo-secure-store': [ '55.0.8' ],
21 silly audit   'expo-server': [ '55.0.6' ],
21 silly audit   'expo-splash-screen': [ '55.0.10' ],
21 silly audit   'expo-status-bar': [ '55.0.4' ],
21 silly audit   'expo-symbols': [ '55.0.5' ],
21 silly audit   'expo-system-ui': [ '55.0.9' ],
21 silly audit   'expo-web-browser': [ '55.0.9' ],
21 silly audit   '@expo/cli': [ '55.0.15' ],
21 silly audit   '@expo/router-server': [ '55.0.9' ],
21 silly audit   ws: [ '8.19.0', '7.5.10' ],
21 silly audit   'exponential-backoff': [ '3.1.3' ],
21 silly audit   'fast-deep-equal': [ '3.1.3' ],
21 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
21 silly audit   'fb-dotslash': [ '0.5.8' ],
21 silly audit   'fb-watchman': [ '2.0.2' ],
21 silly audit   fbjs: [ '3.0.5' ],
21 silly audit   'fbjs-css-vars': [ '1.0.2' ],
21 silly audit   promise: [ '7.3.1', '8.3.0' ],
21 silly audit   'fetch-nodeshim': [ '0.4.9' ],
21 silly audit   'fill-range': [ '7.1.1' ],
21 silly audit   'filter-obj': [ '1.1.0' ],
21 silly audit   finalhandler: [ '1.1.2' ],
21 silly audit   'find-up': [ '4.1.0' ],
21 silly audit   'flow-enums-runtime': [ '0.0.6' ],
21 silly audit   'follow-redirects': [ '1.15.11' ],
21 silly audit   fontfaceobserver: [ '2.3.0' ],
21 silly audit   'form-data': [ '4.0.5' ],
21 silly audit   fresh: [ '0.5.2' ],
21 silly audit   'fs.realpath': [ '1.0.0' ],
21 silly audit   fsevents: [ '2.3.3' ],
21 silly audit   'function-bind': [ '1.1.2' ],
21 silly audit   gensync: [ '1.0.0-beta.2' ],
21 silly audit   'get-caller-file': [ '2.0.5' ],
21 silly audit   'get-intrinsic': [ '1.3.0' ],
21 silly audit   'get-nonce': [ '1.0.1' ],
21 silly audit   'get-package-type': [ '0.1.0' ],
21 silly audit   'get-proto': [ '1.0.1' ],
21 silly audit   getenv: [ '2.0.0' ],
21 silly audit   'good-listener': [ '1.2.2' ],
21 silly audit   gopd: [ '1.2.0' ],
21 silly audit   'graceful-fs': [ '4.2.11' ],
21 silly audit   'has-flag': [ '4.0.0', '3.0.0' ],
21 silly audit   'has-symbols': [ '1.1.0' ],
21 silly audit   'has-tostringtag': [ '1.0.2' ],
21 silly audit   hasown: [ '2.0.2' ],
21 silly audit   'hermes-compiler': [ '0.14.1' ],
21 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
21 silly audit   'react-is': [ '16.13.1', '18.3.1', '19.2.4' ],
21 silly audit   'hosted-git-info': [ '7.0.2' ],
21 silly audit   'lru-cache': [ '10.4.3', '5.1.1', '11.2.6' ],
21 silly audit   'http-errors': [ '2.0.1' ],
21 silly audit   statuses: [ '2.0.2', '1.5.0' ],
21 silly audit   'https-proxy-agent': [ '7.0.6' ],
21 silly audit   'hyphenate-style-name': [ '1.1.0' ],
21 silly audit   ignore: [ '5.3.2' ],
21 silly audit   'image-size': [ '1.2.1' ],
21 silly audit   immediate: [ '3.0.6' ],
21 silly audit   imurmurhash: [ '0.1.4' ],
21 silly audit   inflight: [ '1.0.6' ],
21 silly audit   inherits: [ '2.0.4' ],
21 silly audit   'inline-style-prefixer': [ '7.0.1' ],
21 silly audit   invariant: [ '2.2.4' ],
21 silly audit   'is-arrayish': [ '0.3.4' ],
21 silly audit   'is-core-module': [ '2.16.1' ],
21 silly audit   'is-docker': [ '2.2.1' ],
21 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
21 silly audit   'is-number': [ '7.0.0' ],
21 silly audit   'is-wsl': [ '2.2.0' ],
21 silly audit   isexe: [ '2.0.0' ],
21 silly audit   'istanbul-lib-coverage': [ '3.2.2' ],
